Part_No,Defect_Code,Events,Warranty_Flags
790-DEF,VISUAL,1,0
790-GHI,Unknown,1,0
790-JKL,TORQ_OOS,1,0
790-JKL,VISUAL,1,0
791-DEF,Unknown,1,0
791-GHI,TORQ_OOS,1,0
791-GHI,Unknown,1,0
792-ABC,Unknown,1,0
793-ABC,TEMP_OOS,1,0
793-DEF,LEAK,1,0
793-GHI,VISUAL,1,0
793-JKL,LEAK,1,0
794-JKL,Unknown,1,0
795-ABC,Unknown,1,0
795-GHI,TORQ_OOS,1,0
795-GHI,Unknown,1,0
795-JKL,Unknown,1,0
796-DEF,TEMP_OOS,1,0
796-DEF,TORQ_OOS,1,0
796-GHI,LEAK,1,0
796-JKL,VISUAL,1,0
797-ABC,LEAK,1,0
797-ABC,Unknown,1,0
797-DEF,TORQ_OOS,1,0
797-GHI,Unknown,1,0
797-JKL,LEAK,1,0
798-DEF,Unknown,1,0
798-GHI,TEMP_OOS,1,0
798-JKL,TORQ_OOS,1,0
798-JKL,Unknown,1,0
799-ABC,LEAK,1,0
799-DEF,TEMP_OOS,1,0
799-DEF,Unknown,1,0
799-GHI,Unknown,1,0
800-ABC,TORQ_OOS,1,0
800-ABC,VISUAL,1,0
800-DEF,TEMP_OOS,1,0
800-GHI,LEAK,1,0
801-ABC,TEMP_OOS,1,0
802-DEF,TEMP_OOS,1,0
802-DEF,Unknown,1,0
802-JKL,Unknown,1,0
802-JKL,VISUAL,1,0
803-ABC,TORQ_OOS,1,0
803-ABC,Unknown,1,0
803-DEF,LEAK,1,0
803-DEF,VISUAL,1,0
803-GHI,LEAK,1,0
803-GHI,Unknown,1,0
803-JKL,TEMP_OOS,1,0
804-ABC,TORQ_OOS,1,0
804-DEF,TEMP_OOS,1,0
804-DEF,VISUAL,1,0
805-DEF,TEMP_OOS,1,0
805-GHI,Unknown,1,0
805-JKL,Unknown,1,0
806-DEF,LEAK,1,0
806-JKL,Unknown,1,0
807-ABC,Unknown,1,0
807-GHI,TORQ_OOS,1,0
807-JKL,Unknown,1,0
808-GHI,TEMP_OOS,1,0
808-GHI,TORQ_OOS,1,0
809-ABC,TEMP_OOS,1,0
809-ABC,VISUAL,1,0
809-DEF,TEMP_OOS,1,0
809-JKL,TORQ_OOS,1,0
809-JKL,VISUAL,1,0
810-DEF,TORQ_OOS,1,0
810-GHI,TORQ_OOS,1,0
810-JKL,LEAK,1,0
810-JKL,TEMP_OOS,1,0
811-GHI,TORQ_OOS,1,0
812-GHI,LEAK,1,0
813-ABC,TORQ_OOS,1,0
813-ABC,VISUAL,1,0
813-DEF,TEMP_OOS,1,0
813-DEF,TORQ_OOS,1,0
813-DEF,Unknown,1,0
813-GHI,Unknown,1,0
813-JKL,LEAK,1,0
814-ABC,VISUAL,1,0
814-DEF,VISUAL,1,0
814-GHI,TEMP_OOS,1,0
814-JKL,LEAK,1,0
815-ABC,LEAK,1,0
815-ABC,TEMP_OOS,1,0
815-ABC,Unknown,1,0
815-DEF,TORQ_OOS,1,0
815-GHI,TEMP_OOS,1,0
815-GHI,Unknown,1,0
816-GHI,Unknown,1,0
817-ABC,TEMP_OOS,1,0
817-DEF,Unknown,1,0
817-GHI,LEAK,1,0
818-ABC,Unknown,1,0
818-DEF,TORQ_OOS,1,0
818-DEF,VISUAL,1,0
818-GHI,TEMP_OOS,1,0
818-GHI,TORQ_OOS,1,0
819-ABC,Unknown,1,0
819-GHI,Unknown,1,0
819-JKL,Unknown,1,0
819-JKL,VISUAL,1,0
820-ABC,TORQ_OOS,1,0
820-ABC,VISUAL,1,0
820-DEF,Unknown,1,0
820-JKL,LEAK,1,0
821-ABC,LEAK,1,0
821-ABC,TORQ_OOS,1,0
821-DEF,TEMP_OOS,1,0
821-DEF,TORQ_OOS,1,0
821-DEF,Unknown,1,0
821-GHI,TORQ_OOS,1,0
822-ABC,LEAK,1,0
822-JKL,Unknown,1,0
823-DEF,TORQ_OOS,1,0
823-DEF,Unknown,1,0
823-GHI,VISUAL,1,0
824-ABC,TEMP_OOS,1,0
824-ABC,TORQ_OOS,1,0
824-ABC,Unknown,1,0
824-DEF,TORQ_OOS,1,0
825-ABC,Unknown,1,0
825-DEF,TORQ_OOS,1,0
825-DEF,Unknown,1,0
825-GHI,TORQ_OOS,1,0
825-JKL,TORQ_OOS,1,0
825-JKL,Unknown,1,0
827-ABC,Unknown,1,0
827-DEF,LEAK,1,0
827-GHI,LEAK,1,0
827-GHI,Unknown,1,0
827-JKL,Unknown,1,0
827-JKL,VISUAL,1,0
829-ABC,LEAK,1,0
829-ABC,TORQ_OOS,1,0
829-DEF,TEMP_OOS,1,0
829-JKL,LEAK,1,0
830-ABC,LEAK,1,0
830-DEF,Unknown,1,0
830-GHI,TORQ_OOS,1,0
831-GHI,TORQ_OOS,1,0
831-JKL,Unknown,1,0
832-ABC,TORQ_OOS,1,0
832-DEF,TORQ_OOS,1,0
832-GHI,LEAK,1,0
832-GHI,Unknown,1,0
832-JKL,Unknown,1,0
833-DEF,Unknown,1,0
834-ABC,TORQ_OOS,1,0
834-ABC,Unknown,1,0
834-DEF,TEMP_OOS,1,0
834-DEF,Unknown,1,0
834-JKL,LEAK,1,0
835-ABC,Unknown,1,0
835-GHI,TORQ_OOS,1,0
835-GHI,Unknown,1,0
835-GHI,VISUAL,1,0
835-JKL,LEAK,1,0
835-JKL,TORQ_OOS,1,0
836-DEF,TEMP_OOS,1,0
836-DEF,Unknown,1,0
836-GHI,Unknown,1,0
836-JKL,TORQ_OOS,1,0
837-ABC,Unknown,1,0
837-DEF,Unknown,1,0
837-GHI,Unknown,1,0
838-ABC,Unknown,1,0
838-GHI,TORQ_OOS,1,0
838-GHI,Unknown,1,0
838-JKL,Unknown,1,0
839-ABC,Unknown,1,0
839-DEF,Unknown,1,0
839-JKL,TEMP_OOS,1,0
840-GHI,TEMP_OOS,1,0
840-GHI,Unknown,1,0
841-JKL,LEAK,1,0
842-ABC,TEMP_OOS,1,0
842-ABC,Unknown,1,0
842-DEF,LEAK,1,0
843-DEF,TORQ_OOS,1,0
843-GHI,LEAK,1,0
843-JKL,Unknown,1,0
844-ABC,Unknown,1,0
844-DEF,Unknown,1,0
844-JKL,Unknown,1,0
845-ABC,LEAK,1,0
845-ABC,Unknown,1,0
845-GHI,TORQ_OOS,1,0
845-GHI,Unknown,1,0
845-JKL,TORQ_OOS,1,0
846-DEF,TEMP_OOS,1,0
846-DEF,Unknown,1,0
846-GHI,TORQ_OOS,1,0
846-GHI,Unknown,1,0
846-GHI,VISUAL,1,0
847-ABC,LEAK,1,0
847-ABC,Unknown,1,0
847-GHI,LEAK,1,0
847-GHI,TEMP_OOS,1,0
847-JKL,Unknown,1,0
848-ABC,TORQ_OOS,1,0
848-DEF,TORQ_OOS,1,0
848-DEF,Unknown,1,0
848-GHI,Unknown,1,0
848-JKL,TEMP_OOS,1,0
849-DEF,Unknown,1,0
849-JKL,Unknown,1,0
850-DEF,TEMP_OOS,1,0
850-GHI,Unknown,1,0
851-DEF,TEMP_OOS,1,0
851-DEF,Unknown,1,0
851-GHI,VISUAL,1,0
851-JKL,Unknown,1,0
852-ABC,Unknown,1,0
852-ABC,VISUAL,1,0
852-DEF,TEMP_OOS,1,0
852-GHI,LEAK,1,0
852-GHI,Unknown,1,0
852-JKL,VISUAL,1,0
853-ABC,TORQ_OOS,1,0
853-ABC,Unknown,1,0
853-ABC,VISUAL,1,0
853-GHI,TEMP_OOS,1,0
853-GHI,TORQ_OOS,1,0
853-JKL,Unknown,1,0
854-ABC,TEMP_OOS,1,0
854-DEF,LEAK,1,0
854-JKL,LEAK,1,0
856-ABC,LEAK,1,0
856-ABC,VISUAL,1,0
856-DEF,VISUAL,1,0
856-GHI,TEMP_OOS,1,0
856-JKL,LEAK,1,0
857-ABC,TORQ_OOS,1,0
857-DEF,TORQ_OOS,1,0
857-GHI,TORQ_OOS,1,0
858-ABC,LEAK,1,0
858-ABC,TEMP_OOS,1,0
858-DEF,TORQ_OOS,1,0
858-GHI,TEMP_OOS,1,0
858-GHI,Unknown,1,0
858-JKL,Unknown,1,0
859-DEF,TEMP_OOS,1,0
859-GHI,TORQ_OOS,1,0
859-JKL,TORQ_OOS,1,0
859-JKL,Unknown,1,0
860-JKL,TORQ_OOS,1,0
861-ABC,LEAK,1,0
861-ABC,Unknown,1,0
861-GHI,TEMP_OOS,1,0
861-JKL,TORQ_OOS,1,0
861-JKL,Unknown,1,0
862-JKL,LEAK,1,0
862-JKL,Unknown,1,0
863-DEF,TEMP_OOS,1,0
863-JKL,Unknown,1,0
864-GHI,TORQ_OOS,1,0
864-GHI,Unknown,1,0
864-JKL,TORQ_OOS,1,0
865-ABC,Unknown,1,0
865-ABC,VISUAL,1,0
865-DEF,TORQ_OOS,1,0
865-GHI,TORQ_OOS,1,0
866-ABC,Unknown,1,0
866-DEF,Unknown,1,0
866-JKL,VISUAL,1,0
867-JKL,LEAK,1,0
868-GHI,TORQ_OOS,1,0
868-GHI,Unknown,1,0
869-DEF,Unknown,1,0
869-DEF,VISUAL,1,0
869-GHI,Unknown,1,0
870-DEF,LEAK,1,0
870-DEF,TEMP_OOS,1,0
870-DEF,TORQ_OOS,1,0
870-DEF,Unknown,1,0
871-ABC,TEMP_OOS,1,0
871-GHI,TEMP_OOS,1,0
871-JKL,LEAK,1,0
871-JKL,Unknown,1,0
872-ABC,Unknown,1,0
872-GHI,VISUAL,1,0
873-ABC,Unknown,1,0
873-ABC,VISUAL,1,0
873-GHI,VISUAL,1,0
874-ABC,VISUAL,1,0
874-DEF,TORQ_OOS,1,0
874-GHI,TEMP_OOS,1,0
874-GHI,VISUAL,1,0
874-JKL,TORQ_OOS,1,0
875-GHI,TEMP_OOS,1,0
875-GHI,Unknown,1,0
875-JKL,TORQ_OOS,1,0
876-DEF,TEMP_OOS,1,0
878-ABC,TORQ_OOS,1,0
878-JKL,TEMP_OOS,1,0
879-ABC,Unknown,1,0
879-GHI,LEAK,1,0
879-GHI,TORQ_OOS,1,0
879-GHI,Unknown,1,0
880-GHI,LEAK,1,0
880-GHI,Unknown,1,0
881-ABC,TORQ_OOS,1,0
881-ABC,VISUAL,1,0
881-DEF,VISUAL,1,0
881-GHI,Unknown,1,0
882-GHI,LEAK,1,0
882-GHI,Unknown,1,0
883-ABC,TEMP_OOS,1,0
883-DEF,TORQ_OOS,1,0
883-JKL,TEMP_OOS,1,0
884-GHI,LEAK,1,0
884-JKL,TORQ_OOS,1,0
884-JKL,Unknown,1,0
885-GHI,Unknown,1,0
885-JKL,TORQ_OOS,1,0
886-ABC,LEAK,1,0
886-DEF,VISUAL,1,0
886-GHI,LEAK,1,0
887-DEF,LEAK,1,0
887-GHI,TEMP_OOS,1,0
887-GHI,Unknown,1,0
887-GHI,VISUAL,1,0
887-JKL,VISUAL,1,0
888-ABC,Unknown,1,0
888-DEF,TORQ_OOS,1,0
888-GHI,LEAK,1,0
888-GHI,TEMP_OOS,1,0
888-GHI,Unknown,1,0
889-ABC,Unknown,1,0
889-DEF,LEAK,1,0
889-DEF,TEMP_OOS,1,0
889-GHI,TORQ_OOS,1,0
889-GHI,Unknown,1,0
889-JKL,VISUAL,1,0
890-DEF,Unknown,1,0
890-GHI,TORQ_OOS,1,0
890-JKL,Unknown,1,0
891-ABC,TEMP_OOS,1,0
891-DEF,TEMP_OOS,1,0
891-DEF,Unknown,1,0
891-GHI,TEMP_OOS,1,0
891-JKL,TEMP_OOS,1,0
892-ABC,VISUAL,1,0
892-GHI,TORQ_OOS,1,0
892-JKL,TEMP_OOS,1,0
893-DEF,LEAK,1,0
893-JKL,VISUAL,1,0
894-ABC,TEMP_OOS,1,0
894-ABC,VISUAL,1,0
894-DEF,Unknown,1,0
894-GHI,Unknown,1,0
894-JKL,LEAK,1,0
894-JKL,VISUAL,1,0
895-JKL,VISUAL,1,0
896-ABC,Unknown,1,0
896-GHI,TORQ_OOS,1,0
896-JKL,LEAK,1,0
897-ABC,LEAK,1,0
897-ABC,TORQ_OOS,1,0
897-ABC,Unknown,1,0
897-DEF,LEAK,1,0
897-DEF,Unknown,1,0
897-JKL,VISUAL,1,0
898-ABC,TEMP_OOS,1,0
898-GHI,TORQ_OOS,1,0
898-JKL,TORQ_OOS,1,0
898-JKL,Unknown,1,0
899-ABC,TEMP_OOS,1,0
899-ABC,VISUAL,1,0
899-DEF,TEMP_OOS,1,0
899-JKL,TEMP_OOS,1,0
900-DEF,TORQ_OOS,1,0
900-GHI,LEAK,1,0
901-DEF,LEAK,1,0
901-DEF,TORQ_OOS,1,0
901-DEF,VISUAL,1,0
901-GHI,Unknown,1,0
902-GHI,TEMP_OOS,1,0
902-JKL,TORQ_OOS,1,0
903-ABC,LEAK,1,0
903-ABC,TEMP_OOS,1,0
903-DEF,Unknown,1,0
903-JKL,LEAK,1,0
903-JKL,TORQ_OOS,1,0
903-JKL,Unknown,1,0
904-ABC,TORQ_OOS,1,0
904-GHI,LEAK,1,0
905-ABC,Unknown,1,0
905-DEF,TORQ_OOS,1,0
905-DEF,Unknown,1,0
905-GHI,Unknown,1,0
905-GHI,VISUAL,1,0
906-ABC,TEMP_OOS,1,0
906-DEF,TEMP_OOS,1,0
906-GHI,LEAK,1,0
906-JKL,LEAK,1,0
906-JKL,Unknown,1,0
907-JKL,LEAK,1,0
907-JKL,TEMP_OOS,1,0
907-JKL,TORQ_OOS,1,0
908-ABC,VISUAL,1,0
908-DEF,LEAK,1,0
908-DEF,Unknown,1,0
908-GHI,TORQ_OOS,1,0
908-GHI,Unknown,1,0
909-ABC,VISUAL,1,0
909-DEF,Unknown,1,0
909-GHI,LEAK,1,0
909-GHI,TORQ_OOS,1,0
909-JKL,TEMP_OOS,1,0
909-JKL,Unknown,1,0
910-GHI,Unknown,1,0
910-JKL,TEMP_OOS,1,0
911-ABC,TEMP_OOS,1,0
911-ABC,TORQ_OOS,1,0
911-DEF,LEAK,1,0
911-DEF,TORQ_OOS,1,0
912-ABC,TORQ_OOS,1,0
912-ABC,Unknown,1,0
912-DEF,TEMP_OOS,1,0
912-GHI,Unknown,1,0
913-GHI,LEAK,1,0
913-JKL,TEMP_OOS,1,0
914-ABC,TORQ_OOS,1,0
914-ABC,Unknown,1,0
914-DEF,LEAK,1,0
914-JKL,TORQ_OOS,1,0
915-DEF,VISUAL,1,0
915-GHI,TORQ_OOS,1,0
915-JKL,VISUAL,1,0
916-DEF,Unknown,1,0
916-GHI,LEAK,1,0
916-GHI,TORQ_OOS,1,0
916-GHI,VISUAL,1,0
916-JKL,TORQ_OOS,1,0
917-ABC,TORQ_OOS,1,0
917-ABC,Unknown,1,0
917-DEF,TORQ_OOS,1,0
917-GHI,LEAK,1,0
917-GHI,TEMP_OOS,1,0
917-JKL,Unknown,1,0
918-DEF,VISUAL,1,0
918-GHI,Unknown,1,0
919-ABC,VISUAL,1,0
919-DEF,TORQ_OOS,1,0
919-DEF,VISUAL,1,0
919-GHI,LEAK,1,0
919-GHI,TORQ_OOS,1,0
919-GHI,Unknown,1,0
919-JKL,TORQ_OOS,1,0
920-ABC,Unknown,1,0
920-DEF,LEAK,1,0
920-JKL,Unknown,1,0
921-DEF,TEMP_OOS,1,0
921-DEF,TORQ_OOS,1,0
921-GHI,TEMP_OOS,1,0
921-JKL,TORQ_OOS,1,0
921-JKL,Unknown,1,0
922-GHI,TORQ_OOS,1,0
922-JKL,Unknown,1,0
923-DEF,LEAK,1,0
923-GHI,TORQ_OOS,1,0
923-JKL,TEMP_OOS,1,0
924-ABC,LEAK,1,0
924-ABC,TEMP_OOS,1,0
924-ABC,TORQ_OOS,1,0
924-DEF,LEAK,1,0
924-DEF,VISUAL,1,0
924-GHI,TEMP_OOS,1,0
924-JKL,Unknown,1,0
924-JKL,VISUAL,1,0
925-ABC,Unknown,1,0
925-ABC,VISUAL,1,0
925-DEF,Unknown,1,0
925-JKL,LEAK,1,0
925-JKL,VISUAL,1,0
926-DEF,LEAK,1,0
926-DEF,Unknown,1,0
926-GHI,Unknown,1,0
926-JKL,TORQ_OOS,1,0
927-ABC,Unknown,1,0
927-DEF,Unknown,1,0
927-DEF,VISUAL,1,0
927-GHI,TORQ_OOS,1,0
928-ABC,Unknown,1,0
928-DEF,TEMP_OOS,1,0
928-GHI,Unknown,1,0
928-JKL,Unknown,1,0
929-GHI,TEMP_OOS,1,0
929-JKL,LEAK,1,0
929-JKL,TORQ_OOS,1,0
929-JKL,Unknown,1,0
930-ABC,Unknown,1,0
930-DEF,LEAK,1,0
930-GHI,TEMP_OOS,1,0
930-GHI,Unknown,1,0
930-JKL,TEMP_OOS,1,0
931-ABC,TEMP_OOS,1,0
931-DEF,TORQ_OOS,1,0
931-GHI,LEAK,1,0
932-ABC,Unknown,1,0
932-GHI,Unknown,1,0
932-JKL,LEAK,1,0
933-GHI,Unknown,1,0
933-JKL,TEMP_OOS,1,0
933-JKL,VISUAL,1,0
934-DEF,LEAK,1,0
934-JKL,LEAK,1,0
934-JKL,VISUAL,1,0
935-ABC,TEMP_OOS,1,0
935-ABC,Unknown,1,0
935-DEF,TORQ_OOS,1,0
935-GHI,Unknown,1,0
935-JKL,TORQ_OOS,1,0
937-ABC,TORQ_OOS,1,0
937-JKL,LEAK,1,0
938-ABC,LEAK,1,0
938-GHI,TEMP_OOS,1,0
938-GHI,VISUAL,1,0
938-JKL,VISUAL,1,0
939-ABC,LEAK,1,0
939-ABC,TORQ_OOS,1,0
939-DEF,TEMP_OOS,1,0
939-DEF,Unknown,1,0
939-JKL,Unknown,1,0
940-ABC,LEAK,1,0
941-DEF,TORQ_OOS,1,0
941-DEF,Unknown,1,0
941-GHI,TORQ_OOS,1,0
941-JKL,LEAK,1,0
942-GHI,TORQ_OOS,1,0
942-GHI,Unknown,1,0
942-JKL,TEMP_OOS,1,0
942-JKL,Unknown,1,0
943-ABC,Unknown,1,0
943-GHI,Unknown,1,0
943-JKL,TEMP_OOS,1,0
943-JKL,TORQ_OOS,1,0
944-JKL,TORQ_OOS,1,0
944-JKL,Unknown,1,0
944-JKL,VISUAL,1,0
945-GHI,Unknown,1,0
945-JKL,LEAK,1,0
946-ABC,LEAK,1,0
946-ABC,Unknown,1,0
946-ABC,VISUAL,1,0
946-JKL,Unknown,1,0
947-ABC,LEAK,1,0
947-DEF,Unknown,1,0
948-ABC,Unknown,1,0
948-ABC,VISUAL,1,0
948-DEF,VISUAL,1,0
950-ABC,TEMP_OOS,1,0
950-GHI,Unknown,1,0
950-JKL,TORQ_OOS,1,0
951-ABC,Unknown,1,0
951-JKL,TORQ_OOS,1,0
952-ABC,VISUAL,1,0
952-DEF,Unknown,1,0
952-DEF,VISUAL,1,0
952-GHI,LEAK,1,0
953-ABC,TEMP_OOS,1,0
953-DEF,TEMP_OOS,1,0
953-DEF,Unknown,1,0
953-JKL,Unknown,1,0
954-ABC,LEAK,1,0
954-ABC,TORQ_OOS,1,0
954-ABC,Unknown,1,0
954-ABC,VISUAL,1,0
954-GHI,TORQ_OOS,1,0
954-JKL,TORQ_OOS,1,0
955-ABC,TORQ_OOS,1,0
955-ABC,Unknown,1,0
955-GHI,TORQ_OOS,1,0
955-GHI,VISUAL,1,0
956-DEF,Unknown,1,0
957-ABC,LEAK,1,0
957-DEF,TORQ_OOS,1,0
957-DEF,Unknown,1,0
957-JKL,Unknown,1,0
958-DEF,Unknown,1,0
959-ABC,TEMP_OOS,1,0
959-GHI,TEMP_OOS,1,0
960-DEF,Unknown,1,0
960-GHI,TEMP_OOS,1,0
960-JKL,TORQ_OOS,1,0
961-ABC,LEAK,1,0
961-ABC,TEMP_OOS,1,0
961-ABC,VISUAL,1,0
961-GHI,LEAK,1,0
962-ABC,LEAK,1,0
962-ABC,VISUAL,1,0
962-DEF,TORQ_OOS,1,0
962-DEF,Unknown,1,0
962-GHI,LEAK,1,0
962-JKL,TEMP_OOS,1,0
963-ABC,TORQ_OOS,1,0
963-DEF,LEAK,1,0
963-DEF,TORQ_OOS,1,0
963-DEF,Unknown,1,0
963-JKL,TORQ_OOS,1,0
963-JKL,Unknown,1,0
964-ABC,LEAK,1,0
964-ABC,Unknown,1,0
964-DEF,TEMP_OOS,1,0
964-GHI,Unknown,1,0
965-DEF,VISUAL,1,0
965-GHI,TORQ_OOS,1,0
966-DEF,LEAK,1,0
966-GHI,TEMP_OOS,1,0
966-JKL,TORQ_OOS,1,0
966-JKL,Unknown,1,0
967-ABC,TEMP_OOS,1,0
967-ABC,TORQ_OOS,1,0
967-DEF,TEMP_OOS,1,0
967-GHI,Unknown,1,0
968-ABC,Unknown,1,0
968-ABC,VISUAL,1,0
968-GHI,TORQ_OOS,1,0
968-GHI,Unknown,1,0
968-JKL,VISUAL,1,0
969-JKL,LEAK,1,0
969-JKL,TORQ_OOS,1,0
970-ABC,Unknown,1,0
970-DEF,TEMP_OOS,1,0
970-DEF,Unknown,1,0
970-JKL,Unknown,1,0
971-ABC,LEAK,1,0
971-GHI,TORQ_OOS,1,0
971-GHI,Unknown,1,0
971-GHI,VISUAL,1,0
972-ABC,LEAK,1,0
972-ABC,Unknown,1,0
972-DEF,Unknown,1,0
972-GHI,TORQ_OOS,1,0
972-JKL,TEMP_OOS,1,0
972-JKL,TORQ_OOS,1,0
972-JKL,Unknown,1,0
973-DEF,Unknown,1,0
973-GHI,Unknown,1,0
973-JKL,LEAK,1,0
974-ABC,VISUAL,1,0
974-DEF,TEMP_OOS,1,0
974-DEF,Unknown,1,0
975-DEF,LEAK,1,0
975-JKL,TORQ_OOS,1,0
976-ABC,LEAK,1,0
976-DEF,LEAK,1,0
976-JKL,Unknown,1,0
977-ABC,LEAK,1,0
977-JKL,TORQ_OOS,1,0
978-ABC,TORQ_OOS,1,0
978-JKL,TEMP_OOS,1,0
978-JKL,Unknown,1,0
979-GHI,TORQ_OOS,1,0
980-ABC,TORQ_OOS,1,0
980-DEF,TEMP_OOS,1,0
980-DEF,TORQ_OOS,1,0
980-GHI,VISUAL,1,0
981-ABC,LEAK,1,0
981-ABC,TEMP_OOS,1,0
981-DEF,LEAK,1,0
982-ABC,Unknown,1,0
982-JKL,LEAK,1,0
982-JKL,Unknown,1,0
983-ABC,TORQ_OOS,1,0
983-ABC,Unknown,1,0
983-JKL,TEMP_OOS,1,0
984-GHI,Unknown,1,0
984-JKL,TORQ_OOS,1,0
985-ABC,Unknown,1,0
985-DEF,TORQ_OOS,1,0
985-GHI,Unknown,1,0
986-ABC,TORQ_OOS,1,0
986-DEF,Unknown,1,0
986-DEF,VISUAL,1,0
986-GHI,LEAK,1,0
986-GHI,TORQ_OOS,1,0
986-GHI,VISUAL,1,0
986-JKL,Unknown,1,0
987-ABC,TORQ_OOS,1,0
987-GHI,Unknown,1,0
987-JKL,Unknown,1,0
988-ABC,TEMP_OOS,1,0
988-ABC,TORQ_OOS,1,0
988-DEF,Unknown,1,0
988-GHI,LEAK,1,0
988-GHI,TEMP_OOS,1,0
989-DEF,LEAK,1,0
989-DEF,Unknown,1,0
989-DEF,VISUAL,1,0
989-JKL,TORQ_OOS,1,0
990-ABC,TEMP_OOS,1,0
990-ABC,TORQ_OOS,1,0
990-JKL,TORQ_OOS,1,0
991-ABC,TEMP_OOS,1,0
991-DEF,TEMP_OOS,1,0
991-DEF,Unknown,1,0
992-ABC,TORQ_OOS,1,0
992-DEF,Unknown,1,0
993-DEF,Unknown,1,0
993-JKL,Unknown,1,0
994-ABC,LEAK,1,0
994-ABC,Unknown,1,0
994-GHI,LEAK,1,0
994-JKL,Unknown,1,0
995-ABC,TORQ_OOS,1,0
995-DEF,Unknown,1,0
995-JKL,LEAK,1,0
995-JKL,TEMP_OOS,1,0
996-ABC,TORQ_OOS,1,0
996-ABC,Unknown,1,0
996-GHI,TORQ_OOS,1,0
997-DEF,Unknown,1,0
997-GHI,Unknown,1,0
998-ABC,Unknown,1,0
998-DEF,TORQ_OOS,1,0
998-JKL,TORQ_OOS,1,0
998-JKL,Unknown,1,0
